date,close,next_close_true,pred_return_ensemble,next_close_pred,pred_return_model_1,pred_return_model_2,pred_return_model_3
2023-11-30,189.95,191.24,0.0017712633,190.28644,0.002029007,0.0018440246,0.0014407587
2023-12-01,191.24,189.43,0.0016054295,191.54703,0.001806247,0.0015283696,0.0014816719
2023-12-04,189.43,193.42,0.0010023877,189.61989,0.0015407372,-0.00016545429,0.0016318803
2023-12-05,193.42,192.32,0.0015075926,193.71161,0.0012873186,0.0018326435,0.0014028157
2023-12-06,192.32,194.27,0.0011356892,192.53842,0.0008573666,0.0016017973,0.0009479034
2023-12-07,194.27,195.71,0.0018751249,194.6343,0.0008460133,0.002342598,0.0024367634
2023-12-08,195.71,193.18,0.0025744054,196.21385,0.00079874124,0.0035613044,0.0033631702
2023-12-11,193.18,194.71,0.0023529825,193.63454,0.00083547825,0.0032544616,0.0029690072
2023-12-12,194.71,197.96,0.0017570764,195.05212,0.0008903022,0.0021826536,0.0021982729
2023-12-13,197.96,198.11,0.001763351,198.30908,0.0009919748,0.0026526954,0.001645383
2023-12-14,198.11,197.57,0.0026513909,198.63525,0.0010922981,0.004357629,0.0025042447
2023-12-15,197.57,195.89,0.002821194,198.1274,0.0012617152,0.004750431,0.0024514361
2023-12-18,195.89,196.94,0.0022786537,196.33636,0.0011872158,0.0039418046,0.00170694
2023-12-19,196.94,194.83,0.0034229227,197.61412,0.001376963,0.0050250078,0.0038667985
2023-12-20,194.83,194.68,0.0043964367,195.68655,0.0015461764,0.0067709982,0.004872135
2023-12-21,194.68,193.6,0.0040810574,195.47449,0.0015792316,0.0072265,0.00343744
2023-12-22,193.6,193.05,0.003989531,194.37239,0.0016190569,0.0074530067,0.0028965306
2023-12-26,193.05,193.15,0.0041000075,193.8415,0.0016052808,0.008500017,0.002194724
2023-12-27,193.15,193.58,0.004215082,193.96414,0.0016258912,0.0096032405,0.0014161146
2023-12-28,193.58,192.53,0.0036468056,194.28596,0.0016630907,0.00860934,0.0006679854
2023-12-29,192.53,185.64,0.0031448195,193.13548,0.0016831395,0.00637398,0.001377339
2024-01-02,185.64,184.25,0.0027778235,186.15567,0.0015090551,0.0051956717,0.0016287431
2024-01-03,184.25,181.91,0.0013747065,184.5033,0.0010039938,0.0039980575,-0.000877932
2024-01-04,181.91,181.18,-0.0007004432,181.7826,0.000964243,-0.00045173097,-0.0026138418
2024-01-05,181.18,185.56,-0.0014165285,180.92336,0.00093480246,-0.0024666581,-0.00271773
2024-01-08,185.56,185.14,-0.0021784646,185.15576,0.000874236,-0.004387406,-0.0030222242
2024-01-09,185.14,186.19,-0.0014442827,184.8726,0.00070348533,-0.0023801706,-0.0026561627
2024-01-10,186.19,185.59,-0.0012796209,185.95175,0.00090691994,-0.0025289454,-0.0022168371
2024-01-11,185.59,185.92,-0.0010841432,185.3888,0.00095789233,-0.002268063,-0.0019422588
2024-01-12,185.92,183.63,-0.002292321,185.4938,0.0010165366,-0.004934165,-0.002959335
2024-01-16,183.63,182.68,-0.0039525735,182.90419,0.001051673,-0.008040825,-0.0048685684
